SOL 103
CEND
TITLE = BeamDyn -> Nastran SOL 103 modal analysis example with CONM1
SUBCASE 1
    SPC = 1
    DISPLACEMENT(PLOT,PRINT) = ALL
    METHOD = 1
    ELSUM = ALL

BEGIN BULK
PARAM,POST,-2
MDLPRM, HDF5,1
PARAM,PRTMAX,YES
MAT1,1,1.0,0.3
EIGRL,1,0.0,200.0

GRID,1,, 0.00000000E+00, 0.0, 0.0
GRID,2,, 2.34000000E-01, 0.0, 0.0
GRID,3,, 4.68000000E-01, 0.0, 0.0
GRID,4,, 7.02000000E-01, 0.0, 0.0
GRID,5,, 9.36000000E-01, 0.0, 0.0
GRID,6,, 1.17000000E+00, 0.0, 0.0
GRID,7,, 1.40400000E+00, 0.0, 0.0
GRID,8,, 1.63800000E+00, 0.0, 0.0
GRID,9,, 1.87200000E+00, 0.0, 0.0
GRID,10,, 2.10600000E+00, 0.0, 0.0
GRID,11,, 2.34000000E+00, 0.0, 0.0
GRID,12,, 2.57400000E+00, 0.0, 0.0
GRID,13,, 2.80800000E+00, 0.0, 0.0
GRID,14,, 3.04200000E+00, 0.0, 0.0
GRID,15,, 3.27600000E+00, 0.0, 0.0
GRID,16,, 3.51000000E+00, 0.0, 0.0
GRID,17,, 3.74400000E+00, 0.0, 0.0
GRID,18,, 3.97800000E+00, 0.0, 0.0
GRID,19,, 4.21200000E+00, 0.0, 0.0
GRID,20,, 4.44600000E+00, 0.0, 0.0
GRID,21,, 4.68000000E+00, 0.0, 0.0
GRID,22,, 4.91400000E+00, 0.0, 0.0
GRID,23,, 5.14800000E+00, 0.0, 0.0
GRID,24,, 5.38200000E+00, 0.0, 0.0
GRID,25,, 5.61600000E+00, 0.0, 0.0
GRID,26,, 5.85000000E+00, 0.0, 0.0
GRID,27,, 6.43500000E+00, 0.0, 0.0
GRID,28,, 7.02000000E+00, 0.0, 0.0
GRID,29,, 7.60500000E+00, 0.0, 0.0
GRID,30,, 8.19000000E+00, 0.0, 0.0
GRID,31,, 8.77500000E+00, 0.0, 0.0
GRID,32,, 9.36000000E+00, 0.0, 0.0
GRID,33,, 9.94500000E+00, 0.0, 0.0
GRID,34,, 1.05300000E+01, 0.0, 0.0
GRID,35,, 1.11150000E+01, 0.0, 0.0
GRID,36,, 1.17000000E+01, 0.0, 0.0
GRID,37,, 1.28700000E+01, 0.0, 0.0
GRID,38,, 1.40400000E+01, 0.0, 0.0
GRID,39,, 1.52100000E+01, 0.0, 0.0
GRID,40,, 1.63800000E+01, 0.0, 0.0
GRID,41,, 1.75500000E+01, 0.0, 0.0
GRID,42,, 1.87200000E+01, 0.0, 0.0
GRID,43,, 1.98900000E+01, 0.0, 0.0
GRID,44,, 2.10600000E+01, 0.0, 0.0
GRID,45,, 2.22300000E+01, 0.0, 0.0
GRID,46,, 2.34000000E+01, 0.0, 0.0
GRID,47,, 2.45700000E+01, 0.0, 0.0
GRID,48,, 2.57400000E+01, 0.0, 0.0
GRID,49,, 2.69100000E+01, 0.0, 0.0
GRID,50,, 2.80800000E+01, 0.0, 0.0
GRID,51,, 2.92500000E+01, 0.0, 0.0
GRID,52,, 3.04200000E+01, 0.0, 0.0
GRID,53,, 3.15900000E+01, 0.0, 0.0
GRID,54,, 3.27600000E+01, 0.0, 0.0
GRID,55,, 3.39300000E+01, 0.0, 0.0
GRID,56,, 3.51000000E+01, 0.0, 0.0
GRID,57,, 3.62700000E+01, 0.0, 0.0
GRID,58,, 3.74400000E+01, 0.0, 0.0
GRID,59,, 3.86100000E+01, 0.0, 0.0
